"","word","freq"
"assault","assault",26
"iãâãâãâm","iãâãâãâm",26
"bullet","bullet",26
"high","high",26
"innocent","innocent",26
"much","much",26
"metal","metal",26
"called","called",26
"mass","mass",26
"back","back",26
"cause","cause",26
"hot","hot",26
"monopoly","monopoly",26
"jail","jail",25
"getting","getting",25
"try","try",25
"children","children",25
"care","care",25
"girl","girl",25
"ãâ¤","ãâ¤",25
"laws","laws",25
"use","use",24
"rest","rest",24
"best","best",24
"goes","goes",24
"bullying","bullying",24
"always","always",24
"yeah","yeah",24
"head","head",24
"went","went",24
"believe","believe",24
"crime","crime",24
"saw","saw",23
"friends","friends",23
"deserve","deserve",23
"point","point",23
"blame","blame",23
"book","book",23
"ever","ever",23
"wait","wait",23
"trump","trump",23
"prison","prison",23
"find","find",23
"detectors","detectors",23
"long","long",23
"power","power",23
"body","body",22
"parents","parents",22
"kicks","kicks",22
"else","else",22
"job","job",22
"cnn","cnn",22
"pumped","pumped",21
"thought","thought",21
"reason","reason",21
"things","things",21
"thats","thats",21
"love","love",21
"fbi","fbi",21
"trying","trying",21
"worse","worse",21
"talking","talking",21
"class","class",20
"scared","scared",20
"terrorist","terrorist",20
"crying","crying",20
"hand","hand",20
"hard","hard",20
"beat","beat",20
"poor","poor",20
"hate","hate",20
"place","place",20
"comment","comment",20
"knife","knife",20
"violence","violence",20
"damn","damn",20
"needs","needs",20
"sure","sure",20
"cartels","cartels",20
"wish","wish",19
"gonna","gonna",19
"rifles","rifles",19
"around","around",19
"banning","banning",19
"start","start",19
"keep","keep",19
"sense","sense",19
"murder","murder",19
"americans","americans",19
"lot","lot",19
"eyes","eyes",19
"left","left",19
"crazy","crazy",19
"suicide","suicide",19
"thatãâãâãâs","thatãâãâãâs",19
"fact","fact",19
"mentally","mentally",19
"little","little",18
"first","first",18
"happens","happens",18
"peace","peace",18
"understand","understand",18
"ones","ones",18
"problems","problems",18
"cant","cant",18
"protect","protect",18
"minutes","minutes",18
"joke","joke",18
"says","says",18
"horrible","horrible",17
"american","american",17
"yet","yet",17
"though","though",17
"rip","rip",17
"full","full",17
"enough","enough",17
"retarded","retarded",17
"probably","probably",17
"teachers","teachers",17
"instead","instead",17
"fucked","fucked",17
"name","name",17
"fault","fault",17
"usually","usually",17
"handgun","handgun",17
"commit","commit",17
"cartel","cartel",17
"big","big",16
"weapons","weapons",16
"face","face",16
"may","may",16
"guess","guess",16
"florida","florida",16
"wtf","wtf",16
"young","young",16
"deserves","deserves",16
"bullets","bullets",16
"matter","matter",16
"easy","easy",16
"piece","piece",16
"without","without",16
"heart","heart",16
"dude","dude",16
"knows","knows",16
"sentence","sentence",16
"security","security",16
"either","either",16
"typical","typical",16
"despots","despots",16
"knew","knew",15
"gets","gets",15
"mind","mind",15
"whole","whole",15
"talk","talk",15
"making","making",15
"show","show",15
"families","families",15
"ãâ¢ãâãâ","ãâ¢ãâãâ",15
"wants","wants",15
"idiot","idiot",15
"rights","rights",15
"seen","seen",15
"tell","tell",15
"bless","bless",15
"party","party",15
"easily","easily",15
"kind","kind",15
"behind","behind",15
"part","part",15
"true","true",15
"obviously","obviously",15
"don","don",15
"firepower","firepower",15
"gunfree","gunfree",15
"taking","taking",14
"victims","victims",14
"course","course",14
"please","please",14
"thank","thank",14
"human","human",14
"teacher","teacher",14
"told","told",14
"hey","hey",14
"wanna","wanna",14
"safe","safe",14
"canãâãâãât","canãâãâãât",14
"attention","attention",14
"county","county",14
"comparison","comparison",14
"proven","proven",14
"policy","policy",14
"ãâ¢","ãâ¢",13
"drill","drill",13
"omg","omg",13
"hurt","hurt",13
"red","red",13
"save","save",13
"honestly","honestly",13
"fight","fight",13
"might","might",13
"thinking","thinking",13
"looks","looks",13
"society","society",13
"donald","donald",13
"watching","watching",13
"criminals","criminals",13
"law","law",13
"work","work",13
"coming","coming",13
"mostly","mostly",13
"blaming","blaming",13
"pain","pain",13
"truth","truth",13
"armed","armed",13
"handguns","handguns",13
"money","money",13
"per","per",13
"alive","alive",12
"change","change",12
"scary","scary",12
"cuz","cuz",12
"student","student",12
"aint","aint",12
"lmao","lmao",12
"health","health",12
"men","men",12
"imagine","imagine",12
"end","end",12
"stopped","stopped",12
"wow","wow",12
"bully","bully",12
"remember","remember",12
"nikolas","nikolas",12
"ill","ill",12
"everything","everything",12
"crimes","crimes",12
"force","force",12
"age","age",12
"bitch","bitch",12
"didnãâãâãât","didnãâãâãât",12
"arrive","arrive",12
"nobody","nobody",12
"cut","cut",12
"usa","usa",12
"funny","funny",12
"free","free",12
"reality","reality",12
"bring","bring",12
"absolutely","absolutely",12
"evidence","evidence",12
"socialist","socialist",12
"ãâãâãâ","ãâãâãâ",11
"pray","pray",11
"blood","blood",11
"public","public",11
"came","came",11
"today","today",11
"arrested","arrested",11
"able","able",11
"almost","almost",11
"must","must",11
"prayers","prayers",11
"taken","taken",11
"gave","gave",11
"guys","guys",11
"call","call",11
"watch","watch",11
"hands","hands",11
"words","words",11
"harder","harder",11
"earth","earth",11
"two","two",11
"report","report",11
"cop","cop",11
"evil","evil",11
"pistol","pistol",11
"nice","nice",11
"least","least",11
"drunk","drunk",11
"last","last",11
"less","less",11
"rather","rather",11
"faster","faster",11
"second","second",11
"fire","fire",11
"idea","idea",11
"muslim","muslim",11
"argument","argument",11
"trayvon","trayvon",11
"mex","mex",11
"chance","chance",10
"months","months",10
"agree","agree",10
"system","system",10
"found","found",10
"learn","learn",10
"worst","worst",10
"mother","mother",10
"government","government",10
"plus","plus",10
"case","case",10
"didnt","didnt",10
"heaven","heaven",10
"semi","semi",10
"banned","banned",10
"rid","rid",10
"wanted","wanted",10
"wonder","wonder",10
"new","new",10
"minute","minute",10
"deputies","deputies",10
"ppl","ppl",10
"etc","etc",10
"prevent","prevent",10
"legally","legally",10
"president","president",10
"rot","rot",10
"including","including",10
"democrats","democrats",10
"shoots","shoots",10
"doesnt","doesnt",10
"sick","sick",10
"family","family",10
"hitler","hitler",10
"using","using",10
"self","self",10
"far","far",10
"research","research",10
"hunting","hunting",10
"suffer","suffer",10
"idiots","idiots",10
"weapon","weapon",10
"heãâãâãâs","heãâãâãâs",10
"actors","actors",10
"disarm","disarm",10
"massshooters","massshooters",10
"barrel","barrel",10
"corrupts","corrupts",10
"fish","fish",10
"prevalence","prevalence",10
"responsetime","responsetime",10
"seconds","seconds",10
"tame","tame",10
"targets","targets",10
"zone","zone",10
"zones","zones",10
"times","times",9
"type","type",9
"single","single",9
"horrific","horrific",9
"took","took",9
"fun","fun",9
"racist","racist",9
"lucky","lucky",9
"serious","serious",9
"great","great",9
"yea","yea",9
"knives","knives",9
"boy","boy",9
"laugh","laugh",9
"seriously","seriously",9
"auto","auto",9
"comments","comments",9
"bullshit","bullshit",9
"bullies","bullies",9
"tho","tho",9
"weak","weak",9
"cool","cool",9
"soon","soon",9
"ãâ£ãâãâ","ãâ£ãâãâ",9
"deal","deal",9
"biggest","biggest",9
"jesus","jesus",9
"happy","happy",9
"word","word",9
"state","state",9
"kingdom","kingdom",9
"respect","respect",9
"youtube","youtube",9
"heard","heard",9
"means","means",9
"okay","okay",9
"alot","alot",9
"murdered","murdered",9
"story","story",9
"reported","reported",9
"gang","gang",9
"suspect","suspect",9
"states","states",9
"saved","saved",9
"shut","shut",9
"pretty","pretty",9
"blacks","blacks",9
"brilliant","brilliant",9
"post","post",9
"logic","logic",9
"bye","bye",9
"spics","spics",9
"arrest","arrest",9
"broward","broward",9
"gay","gay",9
"johnson","johnson",9
"forget","forget",8
"hear","hear",8
"stuff","stuff",8
"officer","officer",8
"terrible","terrible",8
"canada","canada",8
"felt","felt",8
"three","three",8
"throw","throw",8
"side","side",8
"swat","swat",8
"often","often",8
"drugs","drugs",8
"haha","haha",8
"honest","honest",8
"likely","likely",8
"social","social",8
"criminal","criminal",8
"week","week",8
"rape","rape",8
"decided","decided",8
"facts","facts",8
"idk","idk",8
"days","days",8
"parkland","parkland",8
"millions","millions",8
"room","room",8
"dick","dick",8
"asf","asf",8
"hook","hook",8
"sandy","sandy",8
"sound","sound",8
"lock","lock",8
"late","late",8
"inside","inside",8
"ago","ago",8
"ãâãâãâ","ãâãâãâ",8
"exactly","exactly",8
"dangerous","dangerous",8
"tip","tip",8
"common","common",8
"purchase","purchase",8
"nra","nra",8
"flag","flag",8
"father","father",8
"crisis","crisis",8
"background","background",8
"therefore","therefore",8
"check","check",8
"unless","unless",8
"coping","coping",8
"fine","fine",8
"dem","dem",8
"dog","dog",8
"difference","difference",7
"straight","straight",7
"sweden","sweden",7
"bro","bro",7
"giving","giving",7
"happening","happening",7
"home","home",7
"middle","middle",7
"disgusting","disgusting",7
"laughing","laughing",7
"cried","cried",7
"super","super",7
"situation","situation",7
"member","member",7
"boi","boi",7
"amendment","amendment",7
"legal","legal",7
"son","son",7
"anymore","anymore",7
"seems","seems",7
"hes","hes",7
"half","half",7
"holy","holy",7
"send","send",7
"ãâãâãâ","ãâãâãâ",7
"cry","cry",7
"grab","grab",7
"psychopath","psychopath",7
"deaths","deaths",7
"sucks","sucks",7
"nigga","nigga",7
"locked","locked",7
"solution","solution",7
"wouldnãâãâãât","wouldnãâãâãât",7
"front","front",7
"near","near",7
"killer","killer",7
"yall","yall",7
"line","line",7
"pull","pull",7
"quite","quite",7
"share","share",7
"nah","nah",7
"child","child",7
"future","future",7
"lies","lies",7
"arenãâãâãât","arenãâãâãât",7
"simply","simply",7
"similar","similar",7
"calling","calling",7
"list","list",7
"lying","lying",7
"comes","comes",7
"sheriff","sheriff",7
"soft","soft",7
"airsoft","airsoft",7
"clearly","clearly",7
"western","western",7
"plastic","plastic",7
"allowed","allowed",7
"carry","carry",7
"torture","torture",7
"access","access",7
"employees","employees",7
"justice","justice",7
"ammo","ammo",7
"proof","proof",7
"tiny","tiny",7
"amazing","amazing",7
"ball","ball",7
"balled","balled",7
"buh","buh",7
"dearly","dearly",7
"seeker","seeker",7
"smiling","smiling",7
"link","link",7
"corrupt","corrupt",7
"ars","ars",7
"convicted","convicted",7
"antigun","antigun",7
"despite","despite",7
"obama","obama",7
"court","court",7
"bodyarmor","bodyarmor",7
"facing","facing",7
"homemade","homemade",7
"guilty","guilty",7
"fell","fell",6
"cold","cold",6
"sooo","sooo",6
"together","together",6
"lord","lord",6
"known","known",6
"bag","bag",6
"science","science",6
"games","games",6
"loved","loved",6
"win","win",6
"whatever","whatever",6
"automatic","automatic",6
"rate","rate",6
"excuse","excuse",6
"sometimes","sometimes",6
"brother","brother",6
"someones","someones",6
"mom","mom",6
"read","read",6
"race","race",6
"shows","shows",6
"footage","footage",6
"act","act",6
"floor","floor",6
"medias","medias",6
"ignorant","ignorant",6
"fucker","fucker",6
"realize","realize",6
"classmates","classmates",6
"especially","especially",6
"turned","turned",6
"jamie","jamie",6
"bombs","bombs",6
"hide","hide",6
"injured","injured",6
"mercy","mercy",6
"wasnt","wasnt",6
"stfu","stfu",6
"everywhere","everywhere",6
"burn","burn",6
"turn","turn",6
"strong","strong",6
"peoples","peoples",6
"judges","judges",6
"gives","gives",6
"slap","slap",6
"question","question",6
"ask","ask",6
"tears","tears",6
"kills","kills",6
"david","david",6
"sheeple","sheeple",6
"set","set",6
"mouth","mouth",6
"plan","plan",6
"der","der",6
"pussy","pussy",6
"china","china",6
"caught","caught",6
"dies","dies",6
"living","living",6
"loves","loves",6
"opinion","opinion",6
"multiple","multiple",6
"pistols","pistols",6
"higher","higher",6
"low","low",6
"concealed","concealed",6
"starting","starting",6
"firearms","firearms",6
"punishment","punishment",6
"speak","speak",6
"women","women",6
"shame","shame",6
"issue","issue",6
"lemon","lemon",6
"smaller","smaller",6
"none","none",6
"prior","prior",6
"execute","execute",6
"army","army",6
"dollars","dollars",6
"dumbass","dumbass",6
"record","record",6
"except","except",6
"paid","paid",6
"grazed","grazed",6
"witnesses","witnesses",6
"fail","fail",6
"professionals","professionals",6
"abuse","abuse",6
"massshootings","massshootings",6
"chicagos","chicagos",6
"coverage","coverage",6
"mexican","mexican",6
"suspects","suspects",6
"alienating","alienating",6
"ãâãâãâãâ¦ãâ","ãâãâãâãâ¦ãâ",6
"ãâãâãâ","ãâãâãâ",6
"solitary","solitary",6
"bit","bit",5
"month","month",5
"stay","stay",5
"videos","videos",5
"cares","cares",5
"top","top",5
"elementary","elementary",5
"humanity","humanity",5
"messed","messed",5
"everybody","everybody",5
"quotes","quotes",5
"bitches","bitches",5
"ugly","ugly",5
"alone","alone",5
"surprised","surprised",5
"punch","punch",5
"issues","issues",5
"acting","acting",5
"choice","choice",5
"building","building",5
"slow","slow",5
"murders","murders",5
"countries","countries",5
"nation","nation",5
"wont","wont",5
"till","till",5
"actions","actions",5
"literally","literally",5
"insane","insane",5
"kept","kept",5
"leave","leave",5
"lets","lets",5
"looked","looked",5
"neck","neck",5
"soul","soul",5
"ãâ¢ãâãâ","ãâ¢ãâãâ",5
"water","water",5
"defend","defend",5
"boom","boom",5
"moron","moron",5
"break","break",5
"girls","girls",5
"outside","outside",5
"tried","tried",5
"horrifying","horrifying",5
"mask","mask",5
"running","running",5
"million","million",5
"deceased","deceased",5
"older","older",5
"thereãâãâãâs","thereãâãâãâs",5
"katie","katie",5
"related","related",5
"several","several",5
"united","united",5
"sent","sent",5
"backstory","backstory",5
"vegas","vegas",5
"admitted","admitted",5
"morons","morons",5
"bang","bang",5
"slowly","slowly",5
"trust","trust",5
"walk","walk",5
"local","local",5
"began","began",5
"hiding","hiding",5
"five","five",5
"isnãâãâãât","isnãâãâãât",5
"wasnãâãâãât","wasnãâãâãât",5
"study","study",5
"calm","calm",5
"responsible","responsible",5
"holding","holding",5
"illegal","illegal",5
"niggas","niggas",5
"ran","ran",5
"car","car",5
"huh","huh",5
"bruh","bruh",5
"section","section",5
"storybooth","storybooth",5
"kinda","kinda",5
"fully","fully",5
"trigger","trigger",5
"blue","blue",5
"liberal","liberal",5
"ãâ","ãâ",5
"sheãâãâãâs","sheãâãâãâs",5
"columbine","columbine",5
"listen","listen",5
"coward","coward",5
"hogg","hogg",5
"youth","youth",5
"cars","cars",5
"exist","exist",5
"hahaha","hahaha",5
"handle","handle",5
"smh","smh",5
"brain","brain",5
"moralsingularity","moralsingularity",5
"random","random",5
"daniel","daniel",5
"caused","caused",5
"lethal","lethal",5
"shotgun","shotgun",5
"minority","minority",5
"orange","orange",5
"enemy","enemy",5
"example","example",5
"conspiracy","conspiracy",5
"wake","wake",5
"concealable","concealable",5
"feeling","feeling",5
"professional","professional",5
"maidens","maidens",5
"grand","grand",5
"worthless","worthless",5
"process","process",5
"among","among",5
"iãâãâãâve","iãâãâãâve",5
"posts","posts",5
"letãâãâãâs","letãâãâãâs",5
"buying","buying",5
"babies","babies",5
"false","false",5
"rare","rare",5
"scum","scum",5
"males","males",5
"doesnãâãâãât","doesnãâãâãât",5
"glock","glock",5
"drive","drive",5
"reading","reading",5
"sir","sir",5
"order","order",5
"jews","jews",5
"print","print",5
"hardworking","hardworking",5
"allah","allah",5
"assassinate","assassinate",5
"blac","blac",5
"bush","bush",5
"chicago","chicago",5
"crazies","crazies",5
"deathcount","deathcount",5
"democratcreated","democratcreated",5
"disarmeed","disarmeed",5
"economic","economic",5
"encourages","encourages",5
"ignores","ignores",5
"illprepared","illprepared",5
"irrational","irrational",5
"jew","jew",5
"kidsjew","kidsjew",5
"legislators","legislators",5
"massshooter","massshooter",5
"met","met",5
"murderrates","murderrates",5
"racewar","racewar",5
"riot","riot",5
"schoolshootings","schoolshootings",5
"shootarrests","shootarrests",5
"shorterterm","shorterterm",5
"societys","societys",5
"version","version",5
"barrels","barrels",5
"woman","woman",5
"confinement","confinement",5
"birthday","birthday",4
"valentines","valentines",4
"screw","screw",4
"door","door",4
"terrified","terrified",4
"disturbing","disturbing",4
"education","education",4
"attack","attack",4
"risk","risk",4
"miss","miss",4
"exact","exact",4
"huge","huge",4
"bet","bet",4
"culture","culture",4
"btw","btw",4
"play","play",4
"dreams","dreams",4
"important","important",4
"tortured","tortured",4
"term","term",4
"highest","highest",4
"simple","simple",4
"arent","arent",4
"tough","tough",4
"notice","notice",4
"answer","answer",4
"cruel","cruel",4
"deep","deep",4
"eye","eye",4
"hated","hated",4
"lead","lead",4
"town","town",4
"support","support",4
"food","food",4
"monster","monster",4
"breaking","breaking",4
"carrying","carrying",4
"classroom","classroom",4
"cries","cries",4
"became","became",4
"air","air",4
"harm","harm",4
"hero","hero",4
"nearly","nearly",4
"reply","reply",4
"somebody","somebody",4
"thousand","thousand",4
"gone","gone",4
"standing","standing",4
"soo","soo",4
"memes","memes",4
"liar","liar",4
"ignored","ignored",4
"knowing","knowing",4
"needed","needed",4
"keeping","keeping",4
"massacre","massacre",4
"religion","religion",4
"normal","normal",4
"behavior","behavior",4
"educate","educate",4
"violent","violent",4
"based","based",4
"pushing","pushing",4
"younger","younger",4
"fair","fair",4
"las","las",4
"click","click",4
"telling","telling",4
"war","war",4
"ready","ready",4
"ima","ima",4
"sheriffs","sheriffs",4
"killings","killings",4
"fortnite","fortnite",4
"semiautomatic","semiautomatic",4
"ãâãâãâ","ãâãâãâ",4
"row","row",4
"dogs","dogs",4
"enjoy","enjoy",4
"intruder","intruder",4
"expect","expect",4
"ãâ","ãâ",4
"stuck","stuck",4
"turns","turns",4
"wrote","wrote",4
"fuckin","fuckin",4
"couple","couple",4
"arms","arms",4
"loaded","loaded",4
"theyãâãâãâre","theyãâãâãâre",4
"bodies","bodies",4
"major","major",4
"alright","alright",4
"directly","directly",4
"libtards","libtards",4
"odd","odd",4
"whatãâãâãâs","whatãâãâãâs",4
"actual","actual",4
"training","training",4
"windows","windows",4
"stab","stab",4
"amen","amen",4
"youre","youre",4
"painful","painful",4
"clue","clue",4
"seeing","seeing",4
"watched","watched",4
"mad","mad",4
"mexico","mexico",4
"unfortunately","unfortunately",4
"jose","jose",4
"silva","silva",4
"yup","yup",4
"faggots","faggots",4
"ikr","ikr",4
"complete","complete",4
"deserved","deserved",4
"suck","suck",4
"officers","officers",4
"cell","cell",4
"committed","committed",4
"bout","bout",4
"feelings","feelings",4
"different","different",4
"fuckers","fuckers",4
"motherfucker","motherfucker",4
"besides","besides",4
"completely","completely",4
"gods","gods",4
"tools","tools",4
"checks","checks",4
"nazi","nazi",4
"asking","asking",4
"caliber","caliber",4
"easier","easier",4
"stand","stand",4
"past","past",4
"books","books",4
"tragedy","tragedy",4
"sons","sons",4
"style","style",4
"flesh","flesh",4
"open","open",4
"retard","retard",4
"pic","pic",4
"balls","balls",4
"prove","prove",4
"specific","specific",4
"politicians","politicians",4
"become","become",4
"image","image",4
"stone","stone",4
"soldiers","soldiers",4
"toy","toy",4
"attacks","attacks",4
"hãâtte","hãâtte",4
"ist","ist",4
"und","und",4
"liberals","liberals",4
"stands","stands",4
"waiting","waiting",4
"stated","stated",4
"rocket","rocket",4
"plain","plain",4
"anyways","anyways",4
"finally","finally",4
"passed","passed",4
"visit","visit",4
"wearing","wearing",4
"truly","truly",4
"bob","bob",4
"ways","ways",4
"firing","firing",4
"card","card",4
"rates","rates",4
"straw","straw",4
"hold","hold",4
"action","action",4
"definitely","definitely",4
"google","google",4
"close","close",4
"cute","cute",4
"fascist","fascist",4
"fox","fox",4
"matthew","matthew",4
"number","number",4
"arresting","arresting",4
"authorities","authorities",4
"improve","improve",4
"portion","portion",4
"psycho","psycho",4
"innercity","innercity",4
"organized","organized",4
"increase","increase",4
"delusional","delusional",4
"alreadyhitlerallied","alreadyhitlerallied",4
"aluminum","aluminum",4
"apprentice","apprentice",4
"arab","arab",4
"armies","armies",4
"arristegui","arristegui",4
"billet","billet",4
"builds","builds",4
"cassified","cassified",4
"collar","collar",4
"combined","combined",4
"cronyinsts","cronyinsts",4
"disarmed","disarmed",4
"dopey","dopey",4
"fullauto","fullauto",4
"googlecomsearchqnomenkatura","googlecomsearchqnomenkatura",4
"hits","hits",4
"internal","internal",4
"israelis","israelis",4
"jordanians","jordanians",4
"kidnap","kidnap",4
"kidnappings","kidnappings",4
"machinee","machinee",4
"machinist","machinist",4
"manufacture","manufacture",4
"memo","memo",4
"motive","motive",4
"palestinians","palestinians",4
"payssexslavery","payssexslavery",4
"pri","pri",4
"printers","printers",4
"proved","proved",4
"released","released",4
"socialistdemocrat","socialistdemocrat",4
"ties","ties",4
"tortureinsteadrape","tortureinsteadrape",4
"unilaterally","unilaterally",4
"whilst","whilst",4
"woo","woo",4
"zetas","zetas",4
"pidtuauru","pidtuauru",4
"ãâ","ãâ",4
"ãâãâ£ãâ","ãâãâ£ãâ",4
"chair","chair",4
"raped","raped",4
"armor","armor",4
"plead","plead",4
"santoro","santoro",4
"trial","trial",4
"repent","repent",4
"stealing","stealing",4
"fame","fame",4
"ron","ron",4
"swanson","swanson",4
"evry","evry",3
"mine","mine",3
"ãâ£","ãâ£",3
"images","images",3
"executed","executed",3
"military","military",3
"community","community",3
"ãâ","ãâ",3
"quickly","quickly",3
"code","code",3
"scare","scare",3
"tips","tips",3
"eat","eat",3
"eating","eating",3
"sees","sees",3
"closed","closed",3
"shocked","shocked",3
"chances","chances",3
"small","small",3
"boys","boys",3
"putting","putting",3
"challenge","challenge",3
"atleast","atleast",3
"lived","lived",3
"terrifying","terrifying",3
"store","store",3
"worry","worry",3
"heartbreaking","heartbreaking",3
"suffering","suffering",3
"teach","teach",3
"however","however",3
"mocking","mocking",3
"african","african",3
"blah","blah",3
"gangs","gangs",3
"intelligence","intelligence",3
"lack","lack",3
"yeh","yeh",3
"hahah","hahah",3
"male","male",3
"pointing","pointing",3
"asked","asked",3
"beating","beating",3
"doubt","doubt",3
"fence","fence",3
"lose","lose",3
"pupils","pupils",3
"pushed","pushed",3
"ive","ive",3
"europe","europe",3
"firearm","firearm",3
"beacuse","beacuse",3
"six","six",3
"shaking","shaking",3
"shouldnãâãâãât","shouldnãâãâãât",3
"looking","looking",3
"sitting","sitting",3
"monkey","monkey",3
"hearted","hearted",3
"jokes","jokes",3
"thinks","thinks",3
"annoying","annoying",3
"phone","phone",3
"sadly","sadly",3
"havenãâãâãât","havenãâãâãât",3
"likes","likes",3
"paul","paul",3
"custody","custody",3
"glad","glad",3
"losing","losing",3
"turning","turning",3
"fix","fix",3
"move","move",3
"hoax","hoax",3
"destruction","destruction",3
"scar","scar",3
"emma","emma",3
"teens","teens",3
"reports","reports",3
"fingers","fingers",3
"longer","longer",3
"sisters","sisters",3
"oof","oof",3
"knifes","knifes",3
"numbers","numbers",3
"brought","brought",3
"deadly","deadly",3
"decide","decide",3
"insult","insult",3
"involved","involved",3
"key","key",3
"disgrace","disgrace",3
"planet","planet",3
"reached","reached",3
"option","option",3
"lady","lady",3
"city","city",3
"epc","epc",3
"musc","musc",3
"weãâãâãâre","weãâãâãâre",3
"london","london",3
"beyond","beyond",3
"cunt","cunt",3
"anywhere","anywhere",3
"openly","openly",3
"channel","channel",3
"retards","retards",3
"outta","outta",3
"whoever","whoever",3
"cousin","cousin",3
"proper","proper",3
"solve","solve",3
"safety","safety",3
"australia","australia",3
"sake","sake",3
"causing","causing",3
"seeking","seeking",3
"missed","missed",3
"displeased","displeased",3
"according","according",3
"behave","behave",3
"beast","beast",3
"ãâãâãâ","ãâãâãâ",3
"garvey","garvey",3
"mark","mark",3
"preston","preston",3
"moved","moved",3
"pulled","pulled",3
"created","created",3
"shots","shots",3
"arrests","arrests",3
"focus","focus",3
"keeps","keeps",3
"picked","picked",3
"afraid","afraid",3
"ãâ©ãâãâ","ãâ©ãâãâ",3
"ãâ¨ãâãâ","ãâ¨ãâãâ",3
"gunshots","gunshots",3
"feed","feed",3
"suppose","suppose",3
"bathroom","bathroom",3
"lockdown","lockdown",3
"ahead","ahead",3
"highschool","highschool",3
"morning","morning",3
"staged","staged",3
"england","england",3
"reasons","reasons",3
"showed","showed",3
"tide","tide",3
"history","history",3
"germany","germany",3
"stupidity","stupidity",3
"weed","weed",3
"jackson","jackson",3
"perhaps","perhaps",3
"removed","removed",3
"affected","affected",3
"level","level",3
"monsters","monsters",3
"pls","pls",3
"wang","wang",3
"becoming","becoming",3
"ability","ability",3
"perfect","perfect",3
"fear","fear",3
"punk","punk",3
"effort","effort",3
"female","female",3
"nicolas","nicolas",3
"onto","onto",3
"shirt","shirt",3
"totally","totally",3
"devil","devil",3
"pen","pen",3
"sharp","sharp",3
"wonãâãâãât","wonãâãâãât",3
"dat","dat",3
"bringing","bringing",3
"hidden","hidden",3
"quick","quick",3
"works","works",3
"sympathy","sympathy",3
"commenting","commenting",3
"punished","punished",3
"illnesses","illnesses",3
"dark","dark",3
"humor","humor",3
"ãâãâãâ","ãâãâãâ",3
"weeks","weeks",3
"pathetic","pathetic",3
"wondering","wondering",3
"weird","weird",3
"fool","fool",3
"queen","queen",3
"cared","cared",3
"personally","personally",3
"sweet","sweet",3
"takes","takes",3
"harsh","harsh",3
"pump","pump",3
"impossible","impossible",3
"guards","guards",3
"importantly","importantly",3
"fantasy","fantasy",3
"land","land",3
"doors","doors",3
"scumbag","scumbag",3
"christian","christian",3
"luck","luck",3
"island","island",3
"lie","lie",3
"insulted","insulted",3
"favor","favor",3
"english","english",3
"grammar","grammar",3
"pieces","pieces",3
"michael","michael",3
"damage","damage",3
"designed","designed",3
"unlike","unlike",3
"ãâãâãâ","ãâãâãâ",3
"races","races",3
"panic","panic",3
"inanimate","inanimate",3
"whites","whites",3
"guard","guard",3
"lesbian","lesbian",3
"crack","crack",3
"adults","adults",3
"victim","victim",3
"conceal","conceal",3
"seem","seem",3
"period","period",3
"dirty","dirty",3
"round","round",3
"pocket","pocket",3
"picture","picture",3
"empty","empty",3
"reporter","reporter",3
"drink","drink",3
